Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
1592.0,0.5275922160906186,0.3190358029067706,1.0,0.7692307692307683,0.5000000000000004,0.4892241379310345,0.33261339092872577,0.4058252427184466,0.8042704626334519,0.3333333333333333,0.5,0.8063641357438686,0.24778517925015542,0.42762982183475795,0.09767995736949954,0.5317307940965113,0.4086605402483057,0.34633140539118756,0.636472871734002,0.7409544086169202,0.893048128342246,0.2358145867305211,0.7057674501836997,0.39989185878001204,0.7863199967156105,0.8206064156547801,0.1009626501573222,0.1873062609566132
1602.0,0.5275922160906186,0.30840127614321156,1.0,0.7692307692307683,0.5000000000000004,0.5495689655172413,0.41684665226781864,0.4563106796116505,0.8612099644128114,0.3333333333333333,0.5,0.0,0.10892898631973959,0.17751458381073698,0.12365979623449401,0.09746842815140949,0.5223985888013393,0.17471167850544983,0.6448332247417579,0.6687613749527832,0.8235294117647058,0.18211409276595822,0.6991854890163826,0.48930176641805845,0.7779170933800661,0.8320502943378437,0.10134014813291299,0.18879767785266016
1612.0,0.5328202149288412,0.30591988656504787,1.0,0.7692307692307683,0.5000000000000004,0.6163793103448275,0.49460043196544284,0.5009708737864078,0.8718861209964412,0.3333333333333333,0.5,0.4388692174902805,0.1331629322028256,0.23563147877047066,0.07413290600842848,0.7242683140490871,0.705730836163209,0.48915188180131347,0.5963902008063671,0.6560214278355825,0.8074866310160427,0.20131102261099973,0.6928769932182088,0.48944585812749697,0.7697556852672022,0.84269625981214,0.10250579856311297,0.18879217717229863
1622.0,0.5447284345047925,0.3130095710740872,1.0,0.7692307692307683,0.5000000000000004,0.6443965517241379,0.593952483801296,0.5533980582524272,0.8078291814946619,0.3333333333333333,0.5,0.576149783355999,0.30646731456686316,0.37896192531811573,0.08724845175538232,0.5724608380163082,0.8733033107106716,0.5760817103869581,0.6365798509440719,0.6984879182262513,0.8288770053475936,0.4365157544963745,0.6806502932910379,0.4863274956363927,0.7536495919569068,0.8624157838205286,0.1050235894883403,0.21350969066194583
1632.0,0.5641882079581761,0.326834455866714,1.0,0.7692307692307683,0.5000000000000004,0.6724137931034483,0.7062634989200864,0.5902912621359223,0.8078291814946619,0.3333333333333333,0.5,0.5901520057973083,0.5067377276145942,0.5790281513859,0.08066450017196611,0.510407527774188,0.9036162593882369,0.6339601991537414,0.6239411996320887,0.7239678124606527,0.7860962566844919,0.6983240542377805,0.6222036674223028,0.46197374232606053,0.6720863355673584,0.9392649237907383,0.11409593359928875,0.25941499880679825
1642.0,0.5887307580598315,0.34952144629563975,1.0,0.6923076923076916,0.4166666666666665,0.6875,0.7818574514038877,0.6388349514563106,0.7864768683274022,0.0,0.25,0.6152310438802078,0.6561609044269188,0.5557297313843704,0.0632938416283795,0.5159831468035256,0.8464580635647794,0.4060967897186018,0.6170207475115181,0.6517747787965156,0.8181818181818181,0.9042408292130053,0.7096295150661687,0.5388354456352636,0.7911957704682153,0.8137334712067348,0.17092017280735428,0.33914577038181554
1652.0,0.6154516410107465,0.3771712158808933,1.0,0.615384615384615,0.5000000000000004,0.7047413793103448,0.8142548596112311,0.6660194174757281,0.7900355871886121,0.6666666666666666,0.25,0.6276262296157148,0.7256483928048241,0.6135717408035978,0.030028228236864057,0.5095986107778563,0.7566010709120328,0.48887145982063546,0.6068229851740506,0.5668417980151781,0.7593582887700534,1.0,0.7519536343975431,0.5150708821311867,0.8417726624321507,0.7310552682428691,0.2184817363237629,0.23318615841546939
1662.0,0.643479523671217,0.40836582772066654,1.0,0.615384615384615,0.5000000000000004,0.709051724137931,0.8336933045356373,0.6854368932038835,0.7686832740213523,0.3333333333333333,0.5,0.6361723313873655,0.770184338728684,0.6445543384024514,0.019655950519240215,0.507661138268716,0.7285526408443127,0.461471075469239,0.621510714616996,0.5413619037807769,0.7379679144385027,0.848132650880884,0.7801478344359252,0.5076256826474941,0.8722828481322296,0.6689647316224503,0.12491464662123991,0.18803458942560625
1672.0,0.6723787394713912,0.44097837646224747,1.0,0.615384615384615,0.5000000000000004,0.7112068965517241,0.8466522678185746,0.6932038834951456,0.7651245551601423,0.3333333333333333,0.5,0.6378424795389247,0.7960432804920922,0.7641754175449058,0.01048564912121842,0.5042000625327365,0.7075575201605407,0.5518948151572599,0.6222818692984554,0.528621956663576,0.7058823529411764,0.7311647576670264,0.6991854890163826,0.4501099786272987,0.7779170933800661,0.8320502943378437,0.10381679794247343,0.16739484572185956
1682.0,0.6988091780424048,0.4739454094292803,1.0,0.5384615384615383,0.5833333333333335,0.7112068965517241,0.8099352051835854,0.6951456310679611,0.7615658362989324,0.6666666666666666,0.25,0.6503696286608864,0.7421130017167691,0.6144225013172107,0.02455107753316991,0.5096650357859542,0.6178651744243898,0.2770953870545675,0.6371892693261184,0.4309490287650378,0.6898395721925135,0.5709738942098176,0.48971525990587006,0.38239785589911535,0.47098227074520693,0.9982743731749959,0.09612030981498029,0.1780803178665503
1692.0,0.725820505373221,0.5076214108472172,1.0,0.5384615384615383,0.5833333333333335,0.709051724137931,0.818574514038877,0.6990291262135921,0.7580071174377224,0.3333333333333333,0.5,0.6503099739871061,0.7583505676059499,1.0,0.006500242596430964,0.5033293500588598,0.6967419768384981,0.823207834402111,0.6165843651957906,0.5201286585854424,0.695187165775401,0.5420701240023277,0.658909756778542,0.5819201860642104,0.7241345929233699,0.8944271909999175,0.08974928486919503,0.22704187162730177
1702.0,0.7477490560557654,0.5349166962070189,1.0,0.5384615384615383,0.5833333333333335,0.6875,0.7429805615550757,0.6640776699029126,0.7259786476868327,0.3333333333333333,0.5,0.6501031683501998,0.6154460949970083,0.8957181548270821,0.05720572913711669,0.5032552802416183,0.517847852522537,0.32348228607167406,0.660696514763592,0.3545093460618339,0.588235294117647,0.6224259791695305,0.6625900197085827,0.49470903761097157,0.729205497480313,0.8892878023181472,0.09706244954856373,0.2415423637653208
1712.0,0.7660470519895439,0.5611485288904643,1.0,0.5384615384615383,0.5833333333333335,0.5926724137931034,0.6889848812095034,0.658252427184466,0.6049822064056939,0.3333333333333333,0.5,0.6690321322331181,0.5305685312766063,0.5606767968949293,0.03624855614420709,0.5128874492808095,0.5830768338171295,0.08807507073020115,0.6147197392781506,0.3969758364525028,0.6684491978609626,0.3938713497447313,0.5474252156260736,0.432088352155248,0.5599807597680128,0.9928768384869221,0.1313423702489677,0.2715751596243682
1722.0,0.7782457159453964,0.5856079404466501,1.0,0.5384615384615383,0.5833333333333335,0.36637931034482757,0.5982721382289418,0.6485436893203883,0.3879003558718861,0.3333333333333333,0.5,0.7188925592415524,0.3947079058193314,0.46987309934093563,0.05975261286038475,0.5284570913140615,0.5257659543635395,0.33723189561536676,0.6432448315569689,0.3247828027883658,0.6577540106951871,0.3155815431397282,0.5471211057832845,0.4926096307073652,0.559514254332634,0.9929882741949438,0.14465560381151887,0.3178304557819375
1843.0,0.650450188788847,0.8996809641970933,0.0,0.7692307692307683,0.5000000000000004,0.27801724137931033,0.2597683094443354,0.6567439621278985,0.7495073674303697,0.30578512396694213,0.5619834710743802,0.24891854361913313,0.37472705078449653,0.48407947891708836,0.018315906645554478,0.4838084829152716,0.6766328034419085,0.431062188692341,0.6259682025860005,0.4481366308487743,0.686358395057174,0.3155815431397282,0.5000199109532297,0.4907187864175393,0.48688686649390567,0.9996371597212022,0.1979030801315244,0.3680307004894015
1853.0,0.624164972407784,0.8933002481389578,1.0,0.7692307692307683,0.5000000000000004,0.08836206896551724,0.025917926565874716,0.47961165048543686,0.44839857651245546,0.3333333333333333,0.5,0.5315513873132497,0.6604467036672759,0.38224286978351374,0.2611291283020293,0.6456252701455817,0.9996711238226639,0.3259767713476722,0.7839475113623806,0.04334578919929699,0.19666769788306,0.3155815431397282,0.7355048601633486,0.6168493057061939,0.8227628153571297,0.7647507183222604,0.11172897736279001,0.28587976761719014
1863.0,0.614870752250944,0.8886919532080821,1.0,0.7692307692307683,0.5000000000000004,0.11422413793103449,0.27861771058315343,0.4893203883495146,0.8042704626334519,0.3333333333333333,0.5,0.5637888408597116,0.23712739220056203,0.4645979953516461,0.16972969976514815,0.5195864023572865,0.2026290233804534,0.5138782920112399,0.569525941156341,1.0,0.7112299465240641,0.4010598442411666,0.5225774082428073,0.3805762097207821,0.521728305118413,0.9990881069030456,0.2186541749872075,0.5985862876452718
1873.0,0.6080453093232647,0.880538816022687,1.0,0.615384615384615,0.5000000000000004,0.1206896551724138,0.3153347732181426,0.46990291262135925,0.7722419928825622,0.3333333333333333,0.0,0.6448630865774931,0.18999358140634584,0.38244807116292445,0.027041728951778445,0.5441688596783085,0.6255051933621636,0.3460599637012982,0.5366206344238129,0.5753350960933118,0.6310160427807486,0.30053412871607915,0.33653168699312325,0.39474046948486197,0.24666972524336156,0.8619342151577696,0.3514367366590164,0.7963921787970013
1883.0,0.6026720882950916,0.8567883729174053,1.0,0.6923076923076916,0.4166666666666665,0.16163793103448276,0.33693304535637153,0.3844660194174757,0.8291814946619217,0.0,0.75,0.8393934241602898,0.27790533949383306,0.34690241852253134,0.07655511434625299,0.6012780474869135,0.777312088735872,0.393602886881486,0.6599316957195878,0.5456085528198437,0.44919786096256675,0.37774582663110046,0.07237894852367999,0.35358508053895943,0.012442641089477402,0.22162110358896822,0.4173082421594578,0.6937312444187762
1893.0,0.6026720882950916,0.8224034030485643,1.0,0.6923076923076916,0.4166666666666665,0.23060344827586204,0.41684665226781864,0.3262135922330097,0.8754448398576513,0.3333333333333333,0.5,0.0,0.35220372243382464,0.2589122634824781,0.37298087866942675,0.08084282608499782,0.762009074843508,0.3401021053871417,0.8183438323115761,0.6602680768746494,0.5240641711229946,0.4585740622924314,0.2880880457832584,0.6064292063638881,0.18523403108790626,0.7767557487195038,0.5680229402777899,0.4358619847120484
1903.0,0.6018007551553877,0.7717121588089331,1.0,0.615384615384615,0.4166666666666665,0.30387931034482757,0.40388768898488125,0.23689320388349516,0.8825622775800712,0.3333333333333333,0.25,0.9866521696167443,0.519685011844604,0.2752421566946885,0.6483072836357012,1.0,0.8667574782925713,0.44652325253601766,0.8048070683350168,0.47766216819477353,0.4385026737967913,0.610201390148529,0.9754821694248129,0.8549648874294,0.9965265372746395,0.12933918406776795,0.2237677124435775,0.32280238009666823
1913.0,0.6018007551553877,0.7040056717476073,1.0,0.615384615384615,0.4166666666666665,0.37284482758620685,0.41684665226781864,0.14368932038834953,0.8754448398576513,0.3333333333333333,0.5,0.0,0.6935145462356754,0.2959655360914994,0.8633299739012663,0.006718755596673287,0.8738936425481646,0.4510052274543698,0.7661178769237931,0.5286219566635761,0.4278074866310159,0.7607921411091999,0.04027573223783926,0.0,0.003863877882186839,0.12403473458920833,0.1293617110786088,0.3173784814134104
1923.0,0.6002033110659308,0.6253101736972704,1.0,0.5384615384615383,0.3333333333333335,0.4525862068965517,0.3930885529157668,0.08349514563106802,0.8932384341637011,0.0,0.25,0.9842407772159698,0.8070634122244369,0.30703122391425297,1.0,0.9987862030215184,0.806131173946009,0.4411530213507466,0.7158489799482934,0.4564289229994391,0.518716577540107,0.8853563414493535,0.9070545811022711,0.9494845400840367,0.9719222712741337,0.33440984517076516,0.11325952210575148,0.36656241194713546
1933.0,0.5970084228870172,0.5434243176178659,1.0,0.5384615384615383,0.3333333333333335,0.49353448275862066,0.36933045356371497,0.06601941747572815,0.8291814946619217,0.3333333333333333,0.5,0.9697759331610805,0.8425484773692284,0.6132092408370317,0.020897091049165848,0.4960783628949176,0.7183784002317125,0.7422091762008266,0.0,0.4564289229994391,0.6363636363636362,0.8479269416412719,0.7308369941895974,0.39991901432820437,0.817214532859911,0.7739572992033203,0.17126308072109553,0.4645922221455405
1943.0,0.5894568690095847,0.4540942928039702,1.0,0.5384615384615383,0.3333333333333335,0.49784482758620685,0.30453563714902815,0.025242718446601975,0.7686832740213523,0.3333333333333333,0.5,0.9352261519248722,0.9342808387008761,0.5580999211901766,0.05473870843076259,0.48596842141221014,0.7816068902740014,0.3736451901573462,0.649877123867559,0.37574259125716836,0.572192513368984,0.7111220118484378,0.706545064722508,0.4799702023724615,0.7873050099575473,0.8192319205190407,0.28922634893654664,0.7955070350862097
1953.0,0.5785652047632879,0.3601559730591988,1.0,0.4615384615384599,0.3333333333333335,0.521551724137931,0.25485961123110157,0.0,0.800711743772242,0.3333333333333333,0.25,0.9122082558114694,1.0,0.5921499317618087,0.03911576044729365,0.49177310393246737,0.7523650338519529,0.464600268877519,0.6181420301510271,0.40546913453063654,0.6149732620320855,0.5745902543035712,0.6753639119879663,0.476340199932227,0.74657277787825,0.8705628387201341,0.5595716513017293,0.6652750624735019
1963.0,0.565349985477781,0.27330733782346694,1.0,0.38461538461538325,0.4166666666666665,0.5366379310344828,0.22030237580993525,0.03883495145631072,0.7864768683274022,0.6666666666666666,0.25,0.8867975821453534,0.948968145166391,0.5812853149187505,0.0365644751976396,0.4905686769123239,0.6211233393809451,0.4187810207721387,0.6265284465448016,0.43519567780410473,0.7914438502673796,0.4425627112070108,0.21853312460790852,0.25206103921059675,0.10964551187481542,0.6246950475544242,0.4212279780527463,0.533193334592072
1973.0,0.551408655242521,0.2059553349875931,1.0,0.38461538461538325,0.4166666666666665,0.564655172413793,0.20950323974082077,0.1456310679611651,0.8078291814946619,0.3333333333333333,0.5,0.8510789537233345,0.7729439309349352,0.5420956104855646,0.07855326413721296,0.4853800712200192,0.48061741843330347,0.38988544063260067,0.655104123256088,0.4819088172338404,0.9786096256684492,0.37742359201771536,0.029362659336025998,0.3930940097918982,0.0020548945034628563,0.09053574604251861,0.23546102463226287,0.4286404652477212
1983.0,0.5380482137670637,0.15171924849344198,1.0,0.38461538461538325,0.5000000000000004,0.5754310344827586,0.21814254859611237,0.21747572815533983,0.7793594306049823,0.6666666666666666,0.5,0.8276733572858479,0.6482367951990747,0.5598167616617479,0.05344325343497709,0.4915779513385644,0.5383037714960193,0.4479425316773382,0.6120553937426676,0.5201286585854423,0.8823529411764706,0.12442020141280542,0.9826115674670954,0.9950465017101099,0.997830806098212,0.10748184298009185,0.1989848877878741,0.2818734918183733
1993.0,0.5275922160906186,0.10740872031194604,1.0,0.38461538461538325,0.5000000000000004,0.5818965517241379,0.26133909287257023,0.27184466019417475,0.7722419928825622,0.3333333333333333,0.5,0.8336558748318168,0.5237786748214924,0.6424768321473272,0.049976926668010076,0.5063707341079431,0.5385836936641705,0.5141893787915436,0.6259413812771271,0.5880750432105124,0.8342245989304813,0.15398441459906279,0.8166052571379299,0.40529944075322155,0.9075281996573952,0.5812381937190961,0.22728245168229846,0.2588520019244299
2003.0,0.5187336625036305,0.07692307692307687,1.0,0.3076923076923066,0.5000000000000004,0.5754310344827586,0.2850971922246221,0.34757281553398056,0.7508896797153025,0.3333333333333333,0.25,0.8036212970378014,0.38283885641379733,0.504083917653104,0.058242687701455596,0.48824119140750527,0.520056351899776,0.28868418936384044,0.6334683635337957,0.5498552018589106,0.893048128342246,0.14202140874494854,0.9284528520316676,0.5517035148892608,0.981940538474618,0.27146016502180625,0.14480706385760758,0.36672595891521065
2013.0,0.5126343305257044,0.05565402339595882,1.0,0.3076923076923066,0.5000000000000004,0.5689655172413793,0.32613390928725705,0.39805825242718446,0.7508896797153025,0.3333333333333333,0.5,0.8055998877857853,0.2659295459354794,0.6732598883503756,0.04680416586503051,0.5043553200061593,0.5470694322490289,0.6024477864648377,0.6208266419523496,0.5838283941714455,0.8235294117647058,0.10327826786229444,0.8130977002914751,0.43198805602097284,0.9043547121442008,0.5900165893423099,0.1322786585502171,0.4121771032705798
2023.0,0.5098751089166424,0.053172633817795134,1.0,0.3076923076923066,0.5000000000000004,0.42241379310344823,0.37580993520518363,0.5009708737864078,0.5195729537366548,0.3333333333333333,0.5,0.6123603301731559,0.07352146220938077,0.2518823474832398,0.07906726984533462,0.40609043431241776,0.4622000472986132,0.0,0.6488643934341041,0.6008149903277131,0.9679144385026738,0.10327826786229444,0.8848825211912508,0.5305940281278564,0.959371756471145,0.39809311802282654,0.20577239509537348,0.44213412914671857
2033.0,0.5091489979668893,0.06487061325770993,1.0,0.23076923076922995,0.5833333333333335,0.17456896551724138,0.40604751619870416,0.5786407766990291,0.35231316725978645,0.6666666666666666,0.25,0.047864712134245035,0.12118944675158466,0.21078565882560987,0.08812415004128267,0.21921521473238287,0.7320734158151514,0.3879400480435424,0.6339759236544127,0.5625951489761112,0.8983957219251337,0.13349417105805395,0.9084485914799543,0.5051870735862337,0.9726380984567256,0.33035042472810605,0.22510071518884264,0.4704469393909475
2133.0,0.6587278536160326,0.48209854661467566,0.0,0.1538461538461533,0.7500000000000004,0.05603448275862069,0.6393088552915768,0.7431067961165048,0.7419928825622776,0.39999999999999997,0.475,0.7711701593272475,0.5678985537082212,0.46928259607640194,0.05466513023537361,0.5397676357840584,0.728704356914392,0.45623479032938685,0.6260186424812483,0.5490058720510971,0.7297860962566844,0.13349417105805395,0.7241455164539983,0.4830587511404147,0.8091464570841616,0.7868742287318252,0.1728819553829214,0.35037852224517135
2143.0,0.6815277374382804,0.5342077277561148,1.0,0.1538461538461533,0.7500000000000004,0.11422413793103449,0.755939524838013,0.7999999999999999,0.8576512455516014,0.3333333333333333,0.5,0.7395330542717122,0.7809363411226034,0.5515490871898402,0.090764143795049,0.4874345442822417,0.9179682702000316,0.5137878723795057,0.6513254066683468,0.7324611105387864,0.8411764705882352,0.13349417105805395,0.6697566431692917,0.4641118138052476,0.7389947527958776,0.8789509103212444,0.1549542351217298,0.30667602238447567
2153.0,0.6880627359860587,0.5409429280397022,1.0,0.1538461538461533,0.7500000000000004,0.11853448275862068,0.514038876889849,0.5514563106796116,0.7686832740213523,0.3333333333333333,0.5,0.6271697314236018,0.17736071345237334,0.3540667842586206,0.24291126659343243,0.44680024552215813,0.0,0.22840468789558604,0.7257786560830826,0.027517370053684154,0.0,0.23410860287747084,0.7846772884571696,0.553322736679095,0.8769275076842585,0.6585046078685182,0.21305971842755136,0.4382901333355414
2163.0,0.6908219575951204,0.5345622119815667,1.0,0.1538461538461533,0.7500000000000004,0.20043103448275862,0.45788336933045365,0.47961165048543686,0.896797153024911,0.3333333333333333,0.5,0.25860087610543314,0.09503148005642084,0.22393993834849182,0.05501271066881021,0.3178367881095381,0.5859414529093725,0.29711674394820364,0.5076147764950957,0.3927291874134359,0.4866310160427807,0.19777994006410984,0.8191029742869411,0.5109091164615641,0.90975893838809,0.5749455167129004,0.2693825387827768,0.5447833502962771
2173.0,0.6908219575951204,0.5193193902871323,1.0,0.23076923076922995,0.6666666666666665,0.3448275862068965,0.41684665226781864,0.43106796116504853,1.0,0.0,0.75,0.0,0.1561315470582934,0.2850460314515522,0.05636026174819344,0.373190201703801,0.7471726356821292,0.4922012850636554,0.6290298318369647,0.42245573068690406,0.5508021390374331,0.3249416719698834,0.8070117060622654,0.4863988559903045,0.8987361529148379,0.6050832675335579,0.4076247784489313,0.8605425985660736
2183.0,0.6893697356956143,0.4877702942219071,1.0,0.23076923076922995,0.6666666666666665,0.4418103448275862,0.3952483801295897,0.341747572815534,0.9217081850533808,0.3333333333333333,0.5,0.9643842221098198,0.32518946356178563,0.24321172262365617,0.4001564497080432,0.9887912197980684,0.8685297901580311,0.38718757154458555,0.8487353827559563,0.460675572038506,0.43850267379679136,0.6767857616712396,0.9481604994815296,0.5671426170957408,0.9893092532290205,0.2124296443310437,0.4215096593113673,0.4603410309938432
2193.0,0.6864652918966019,0.44487770294221907,1.0,0.23076923076922995,0.6666666666666665,0.47844827586206895,0.3736501079913608,0.2796116504854369,0.8220640569395018,0.3333333333333333,0.5,0.9478582318886497,0.4453080673922726,0.5578454057510539,0.048966738970960606,0.495040865643107,0.8135163218885169,0.7508351470710424,0.40285169886955197,0.460675572038506,0.5133689839572192,0.9267771356041042,0.9193923820710705,0.4776116530082472,0.9779527829700501,0.29827499313594685,0.19115470996930756,0.3222262477561949
2203.0,0.6828347371478363,0.39418645870258784,1.0,0.23076923076922995,0.6666666666666665,0.521551724137931,0.3628509719222463,0.23689320388349516,0.8327402135231317,0.3333333333333333,0.5,0.9449081882171819,0.5271032515910312,0.6937089604228363,0.032801439700584176,0.5018744456513887,0.770436349679338,0.5684644286431425,0.6177940726022189,0.4819088172338404,0.5668449197860962,0.8175657025469851,0.9451108996123856,0.5063212201331122,0.9882867539010529,0.221621103588968,0.13367544575116144,0.21539598374799218
2213.0,0.6800755155387743,0.347394540942928,1.0,0.3076923076923066,0.7500000000000004,0.5818965517241379,0.37580993520518363,0.25825242718446606,0.8612099644128114,0.6666666666666666,0.75,0.9544952145752035,0.48422715677044403,0.6029702175186885,0.018129300613434807,0.5081850974208466,0.6302913603478116,0.3372981585098445,0.6187520427774096,0.5286219566635761,0.7433155080213905,0.76947492173281,0.855762891132588,0.4456914867030318,0.9396326502690037,0.4788521306805728,0.13392548287729586,0.21117977758870757
2223.0,0.6777519604995643,0.30024813895781644,1.0,0.38461538461538325,0.6666666666666665,0.6056034482758621,0.38228941684665235,0.2563106796116505,0.800711743772242,0.0,0.75,0.9618902221915233,0.48640041720136157,0.6219364947457152,0.00460639596921553,0.5070817242309014,0.6809320649333047,0.4492127356783496,0.6194893597330825,0.5158820095463754,0.6791443850267378,0.76947492173281,0.40453729474452543,0.25501447186751913,0.3421354870126444,0.9486832980505124,0.11498104642010983,0.20011408161146862
2233.0,0.6777519604995643,0.25310173697270466,1.0,0.38461538461538325,0.6666666666666665,0.6616379310344828,0.41684665226781864,0.2563106796116505,0.8540925266903915,0.3333333333333333,0.5,0.0,0.4829185060175122,0.27179787128272115,0.5841743328302468,0.01918291404570771,0.6745749955918049,0.07267373279448514,0.9999999999999998,0.5710884470542449,0.6844919786096256,0.7750229454724011,0.5087449240680327,0.547677938625204,0.5003646974952651,1.0,0.12259552788215415,0.20165200025020225
2243.0,0.6800755155387743,0.21517192484934422,1.0,0.38461538461538325,0.6666666666666665,0.689655172413793,0.45140388768898493,0.3067961165048544,0.8078291814946619,0.3333333333333333,0.5,0.04724766244932671,0.392832957332392,0.47339675892067384,0.04295673219671159,0.5271419317712556,0.5772224541792504,0.6355237298961149,0.2809350732990822,0.5710884470542449,0.823529411764706,0.7424915932187574,0.8388214444666425,0.6666905753108607,0.9265044535024609,0.5240974256643345,0.10563999634449323,0.19492457545851785
2253.0,0.6839965146674412,0.18326834455866714,1.0,0.38461538461538325,0.6666666666666665,0.709051724137931,0.4751619870410368,0.33980582524271846,0.7935943060498221,0.3333333333333333,0.5,0.09277357907774236,0.3411756014649016,0.4659372048220228,0.02844583332651425,0.5262752748661149,0.6204202036113461,0.4222546645198625,0.6188554900301668,0.5498552018589105,0.7754010695187165,0.580797464999466,0.8314856779994471,0.4889045786696301,0.9204559652047534,0.5432512781572745,0.10156372901502951,0.18259061351903502
2263.0,0.6931455126343304,0.1531371853952499,1.0,0.38461538461538325,0.6666666666666665,0.7672413793103448,0.552915766738661,0.34951456310679613,0.8576512455516014,0.3333333333333333,0.5,0.2030276240156808,0.3841624024851867,0.41093538581631317,0.055976718477178194,0.5588567852580472,0.7268112221495483,0.3737548559573684,0.645828333035364,0.6560214278355825,0.7112299465240641,0.5623061190064438,0.5534419117225903,0.3462657554306409,0.5691990539730406,0.9904922731777516,0.10813883711633487,0.20643149203792854
2273.0,0.7059250653499856,0.13186813186813184,1.0,0.3076923076923066,0.7500000000000004,0.8362068965517241,0.6069114470842334,0.39805825242718446,0.8754448398576513,0.6666666666666666,0.25,0.30951735012661685,0.3867277321664837,0.41390828481424874,0.05180125219149852,0.5569619800754527,0.6813727962817264,0.4328972365346957,0.6254864170230524,0.6093082884058469,0.8181818181818181,0.4300959678525504,0.763117386102049,0.6032500285483333,0.8541759681605225,0.7071067811865477,0.09990379464535454,0.2134784986160009
2283.0,0.7250943944234678,0.11662531017369737,1.0,0.3076923076923066,0.7500000000000004,0.8663793103448275,0.7019438444924406,0.43106796116504853,0.8113879003558718,0.3333333333333333,0.5,0.399758822192604,0.5040769840023673,0.4448312941605008,0.07402218321281585,0.5487832690290779,0.8104032487830528,0.4614102870560366,0.6424216136862375,0.6899946201481175,0.7754010695187166,0.5562503724985641,0.6281570756005568,0.42165789667181586,0.6806957738107668,0.9327981344055968,0.11829360525996874,0.25925896923996117
2293.0,0.7507987220447283,0.1120170152428217,1.0,0.3076923076923066,0.7500000000000004,0.877155172413793,0.7991360691144709,0.4893203883495146,0.7793594306049823,0.3333333333333333,0.5,0.47666320997424777,0.644412115258058,0.4739565337028019,0.08390565492891919,0.5420699225820669,0.8362420454281464,0.4595763085633941,0.6345062418562167,0.6942412691871844,0.8449197860962566,0.7072620621911954,0.6991854890163826,0.5301954692619357,0.7779170933800661,0.8320502943378437,0.13476933779517944,0.3889701041102365
2303.0,0.7807144931745571,0.11662531017369737,1.0,0.38461538461538325,0.7500000000000004,0.8728448275862069,0.8617710583153348,0.5398058252427185,0.7544483985765125,0.3333333333333333,0.75,0.5200609146636084,0.7494669606562784,0.5258947473281236,0.05866554920255089,0.5252040194286491,0.7965829088250709,0.482848756309218,0.6119719283821126,0.6262948845621145,0.8235294117647058,0.8225629773047609,0.7454688524922762,0.517157048502654,0.8343806573664994,0.7445694406464906,0.18062006550350326,0.2915718795069787
2313.0,0.8199244844612257,0.1272598369372564,1.0,0.3076923076923066,0.8333333333333335,0.9051724137931034,1.0000000000000002,0.5728155339805825,0.8149466192170819,0.6666666666666666,0.25,0.5352232874772773,0.9863939238321437,0.62114733425088,0.09669029420889087,0.5109915003437714,0.9448224767868791,0.5270355197509001,0.6525609025729755,0.7749276009294552,0.7754010695187166,0.7790023327604305,0.5928330097389654,0.41234447733328533,0.6288196295087063,0.9664851269264961,0.12453023214107935,0.18989589163959308
2323.0,0.858844031367993,0.14711095356256654,1.0,0.3076923076923066,0.8333333333333335,0.9331896551724138,0.9956803455723544,0.6233009708737864,0.8078291814946619,0.3333333333333333,0.5,0.5655690789321308,0.9941158459131328,0.5718762815153804,0.03806397537021366,0.5186342165038498,0.6871694047109199,0.37960104497602243,0.590552259693231,0.4946487643510411,0.8235294117647058,0.6421448991718164,0.024864655798053803,0.19350151484105038,0.0014738314709690226,0.07669649888473674,0.09646084989378062,0.16766230689961004
2333.0,0.8976183560848097,0.17086139666784828,1.0,0.3076923076923066,0.8333333333333335,0.9525862068965517,0.9935205183585314,0.6446601941747573,0.7935943060498221,0.3333333333333333,0.5,0.5782595795437304,0.9995252663515558,0.6348782869474484,0.016098276351311627,0.5097472602901408,0.6845698844318645,0.49413538275941943,0.6140726969415967,0.49889541339010784,0.7433155080213903,0.4250811417153162,0.029362659336026387,0.49513991352934916,0.002054894503462912,0.09053574604251972,0.08878766053151148,0.1684431747970847
2343.0,0.9324716816729597,0.19709322935129392,1.0,0.23076923076922995,0.9166666666666665,0.9698275862068966,0.9352051835853132,0.658252427184466,0.7900355871886121,0.6666666666666666,0.25,0.5952015250198666,0.911914832554315,0.6075386869952681,0.040093327668373216,0.5118872649318978,0.5800047706220164,0.40197421679624923,0.6435598400799057,0.3884825383743691,0.7219251336898396,0.3521559650260142,0.42658569910892585,0.7020707654599397,0.3747920928326872,0.9679968981658008,0.08838429252399455,0.173944327448086
